Name,Value,Color
"Thousand Oaks",8,lightsalmon
"Thousand Palms",3,lightskyblue
"Tipp City",1,lightgreen
Tiro,1,slateblue
Tolleson,2,lightsalmon
"Toluca Lake",3,lightskyblue
Tonawanda,2,lightgreen
Tooele,2,slateblue
Topanga,6,lightsalmon
Torrance,39,lightskyblue
Tracy,160,lightgreen
"Travis Afb",1,slateblue
Trenton,1,lightsalmon
Troy,1,lightskyblue
Tucker,1,lightgreen
Tucson,25,slateblue
Tujunga,1,lightsalmon
Tulare,3,lightskyblue
Tulsa,2,lightgreen
Turlock,22,slateblue
Tustin,42,lightsalmon
"Twin Peaks",1,lightskyblue
Ukiah,8,lightgreen
"Union City",28,slateblue
"Universal City",1,lightsalmon
Upland,10,lightskyblue
"Upper Lake",2,lightgreen
Urbancrest,1,slateblue
Vacaville,60,lightsalmon
Valencia,12,lightskyblue
Vallejo,87,lightgreen
"Valley Center",9,slateblue
"Valley Springs",16,lightsalmon
"Valley Village",15,lightskyblue
Valyermo,4,lightgreen
"Van Nuys",28,slateblue
Vandalia,1,lightsalmon
Venice,2,lightskyblue
Ventura,21,lightgreen
Vermilion,1,slateblue
Vernalis,5,lightsalmon
Vernon,3,lightskyblue
Victorville,7,lightgreen
Vida,1,slateblue
"View Park",2,lightsalmon
"Villa Rica",1,lightskyblue
Visalia,2,lightgreen
Vista,14,slateblue
Volcano,2,lightsalmon
"Von Ormy",1,lightskyblue
Waco,1,lightgreen
"Wake Forest",2,slateblue
Walnut,26,lightsalmon
"Walnut Creek",66,lightskyblue
"Walnut Grove",11,lightgreen
"Wappingers Falls",1,slateblue
Warrenville,1,lightsalmon
Waterford,4,lightskyblue
Watsonville,36,lightgreen
Waynesville,1,slateblue
Webster,2,lightsalmon
Wells,1,lightskyblue
Wellton,1,lightgreen
Wendell,1,slateblue
"Wesley Chapel",1,lightsalmon
"West Columbia",1,lightskyblue
"West Covina",42,lightgreen
"West Harrison",2,slateblue
"West Linn",2,lightsalmon
"West Nyack",1,lightskyblue
"West Palm Beach",1,lightgreen
"West Sacramento",51,slateblue
"West Valley City",3,lightsalmon
Westchester,1,lightskyblue
Westerville,13,lightgreen
"Westlake Village",6,slateblue
Westminster,18,lightsalmon
Whippany,1,lightskyblue
"White Plains",2,lightgreen
Whitewater,5,slateblue
Whittier,120,lightsalmon
"Wichita Falls",2,lightskyblue
Wildomar,3,lightgreen
Wildwood,1,slateblue
Williams,2,lightsalmon
Williamsburg,1,lightskyblue
Williston,1,lightgreen
Willits,10,slateblue
Willows,6,lightsalmon
Wilmette,1,lightskyblue
Wilmington,14,lightgreen
Wilton,13,slateblue
Winchester,4,lightsalmon
Windsor,12,lightskyblue
"Windsor Hills",1,lightgreen
Winnetka,1,slateblue
Winnie,2,lightsalmon
Winston,1,lightskyblue
Winters,7,lightgreen
Winton,5,slateblue
"Wolf Creek",2,lightsalmon
Woodbridge,1,lightskyblue
Woodburn,3,lightgreen
Woodland,19,slateblue
"Woodland Hills",27,lightsalmon
Woodside,3,lightskyblue
Wrightwood,1,lightgreen
Xenia,1,slateblue
Yonkers,1,lightsalmon
"Yorba Linda",1,lightskyblue
York,1,lightgreen
"Yorktown Heights",1,slateblue
Youngsville,3,lightsalmon
Yountville,1,lightskyblue
"Yuba City",2,lightgreen
Yucaipa,6,slateblue
"Yucca Valley",2,lightsalmon
Yukon,2,lightskyblue
Yulee,1,lightgreen
Zachary,1,slateblue
Zamora,1,lightsalmon
Zanesville,1,lightskyblue
